gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,phenotype
29.702026580012962,29.76231273647819,29.22978891633255,29.80442372672133,30.80507817271308,30.622713943250837,30.009171202788835,30.293357379025718,30.339455712199296,30.74930900229458,484.50511426171295
30.599848787781983,30.227586899268164,29.077215527746006,30.476632712718814,31.404079142501576,30.33515996464071,29.94111673209741,30.00596752396438,29.647094264698133,29.97461343915609,560.6584898961979
30.28458479707622,30.2494140970402,30.960463329919936,30.407975452302107,32.02707232455097,31.104096363196053,28.991693786821063,30.14911772838393,29.840131776562735,30.293988805403508,862.3736235293687
28.938229958376926,30.682700855046,29.772878548277255,28.917576614880186,30.047819818135263,27.22630196432174,31.041039625864055,29.29568262335238,29.73251362418629,29.614482690323275,256.06672467927206
29.57015042588743,31.37369447226321,29.494113933936447,28.190253834716657,30.52592528684014,30.663591698170357,30.599689078477038,29.808571951244836,28.710727670144067,31.03129547071312,356.61310578363896
31.528202096514057,28.93052842096612,30.399766730111725,32.055948305196786,30.64143149007494,30.13150709154386,31.03639775099621,31.305469398251226,31.074753340250663,30.457371578103754,814.3614080213811
30.705934642784037,30.79528304585814,31.181132575691077,30.387056499132232,30.664554086603953,29.6948530520009,30.800925090000923,31.623183788125164,29.816598334351315,30.410591022636424,761.1213553018162
31.732515813188094,30.798614738414194,29.37867954449961,29.945147281315283,30.160933493485025,29.574302114632626,31.615937424567615,30.992498332562793,30.369271660689883,30.7600206649612,555.1027479705514
30.943509346042802,28.145978315184248,29.31155060168511,30.548805906063674,29.29796635763149,29.75942382704268,30.031315893639697,28.969153255583098,29.394504470241646,31.712262415659932,333.7122085860239
29.73766693295612,28.336808254495025,29.863149218384077,31.512903858902515,28.39336064837558,29.551711862574717,30.75503393272864,28.747274052599654,31.197090117063702,30.781407618159797,441.8506139735356
29.61385218269506,31.81873533841061,30.624077064594243,30.269340518851966,31.34891011523567,29.885622147423227,29.43692582015673,31.557047536911472,31.13575095266974,29.211352426736394,828.4338412827008
28.99095054144464,28.93224260108615,29.152005554904928,28.544276159700242,29.743685963302354,30.260497007466792,29.558377552384883,30.525715588906667,30.317063414494672,29.071522186496956,285.49319998207
29.462010837726794,28.326217474878444,30.64819060093575,27.933566310272347,30.614955667528196,29.52948347381245,29.350124556452084,28.95824992585838,30.751691360261027,30.713242955050397,317.43538410622705
30.511577981332312,31.60024305913547,29.02958396077929,29.58512149632802,29.07660487204052,28.902623947066754,30.169868065581714,29.541029783226755,31.385740767564823,30.669062578604954,175.6369720826171
30.65276641590242,29.090920269699026,31.23721825252963,32.06314847015664,28.81657187136851,30.56130251896306,31.544691857284224,30.46091745495977,29.44135491030046,29.954027937093766,751.6611870717979
29.603998364502214,30.705932546917776,30.412003562273764,28.48842125695913,29.663580102901633,32.67787721021266,29.988897987474406,29.722660871263955,28.634957974434815,29.046102487046113,422.4017582658075
28.999531564956534,28.799229573052887,30.287587039219808,28.460448341516546,30.556798017667788,28.94515907249172,30.301436467385333,27.947455509149,28.96820772269433,30.190657655379578,312.6717205382937
30.607058427636403,30.881263009819705,28.916851435071194,29.602514667893118,28.004158599158703,30.00188021494946,30.682048827633785,31.00652683364451,28.718738129891108,28.27323105174969,252.43994507576357
29.45458170147482,29.422166736376585,29.559072116821312,28.75435133720826,28.625288385310537,28.834494784233087,30.348718077426263,29.530320030453375,30.56984159313705,30.23535347747197,185.7824776980056
28.776385313962052,29.070065375186417,28.723155891303907,29.778448129934265,28.666906919478407,30.076055449147027,30.911612036385176,29.231193002570812,29.72029295528367,29.422840349860518,212.9900514588545
30.87541402874527,28.98575400253202,28.90757032349144,31.124770335003568,31.396478076275763,28.079938730568884,31.28664546150578,30.016104578731113,29.6167329557202,30.119494017231087,654.8950200401624
29.626155437460508,29.981439360457,30.785020885021794,29.646159106571254,30.547103720313174,29.970694977191027,31.556339434294276,29.640393447990125,29.47389089327858,30.797915938004742,591.3653741949331
31.818464635227492,29.289854419507357,29.102496520969986,30.101523110760695,29.561382635797543,27.753874342728242,31.20368863916945,29.165244202141775,27.341568056697817,31.601091121314706,225.85584894800917
30.50243723068,31.066541583081914,30.935188126435584,30.025915394618472,31.359734948171848,29.602128152175577,29.696299752660337,31.126268426962174,30.68961099789556,28.66228061877816,773.7981687065026
29.46327647300776,30.326839313851817,28.484069110251443,29.77474386324236,30.43762727856503,29.84995672972575,29.20714894236981,28.21410440008563,31.004586999379228,30.536035894342472,250.73309041346383
31.61672757729243,30.132660867069514,29.72165029443306,29.572586116797634,29.28444601180948,30.338164087616246,28.338480907533075,28.34874291837036,27.96202960091339,31.156546776643978,324.2405006885988
30.16686209887191,30.50211538107977,29.854156277263183,29.907817911435163,29.303265158408692,29.814740446368294,31.420605234825793,29.27561533785835,29.595001867720775,29.120646908919973,292.3980890252715
30.473524414887983,29.58464619105635,28.556249383566946,28.777649009531583,30.83883260739229,29.458252333093032,28.350563046325156,29.435066136236074,31.24988431192254,29.577915539165843,224.88012958921541
30.91083767731558,27.321365289498015,29.1727233181177,30.18287904871723,30.286312205126123,31.185249977498707,29.62821049411582,28.71488950702193,31.330000494796725,31.15332556020174,344.97854932677694
29.70541135440826,28.535649977946793,28.587702361999735,27.745173188599814,28.138374982031817,29.667100972348738,29.406026132267158,30.403033869312836,29.28053311494669,29.88905848863137,-72.40890692361677
30.066834512203208,28.584328935453033,28.43760762487023,31.425974484691565,28.6345731097739,30.5603839855847,29.30687437777838,30.31040877800386,31.148014653059583,28.330522651595064,419.4163326337379
31.399713714061363,28.7129425120494,28.45026305197629,30.373565001057223,32.51752859774805,30.57620522393709,29.69286435273284,29.484444406959113,29.160694046495717,30.93798694382943,657.5732159957929
29.55991546670416,30.170473118715247,29.660995976387788,29.028414785131357,30.276283960818525,29.159582377068347,28.377318713182046,31.503053452021838,30.602228092603887,29.655502810969878,577.5282446148979
29.496870022734146,29.74273152771699,28.855033265409386,29.45472762773301,29.537769872537172,30.757130564711854,28.803292583676228,29.179236092039886,28.835756593531926,30.37530072069874,236.43032447415857
29.781324551734205,29.958025174019888,29.32979796104362,30.378797906482248,30.41118573176651,29.41578666124583,29.48493406701811,30.70143214844618,30.912557831177793,29.420702974023968,541.0250462894967
31.135942966593618,30.739194434679536,32.03632969142429,29.826926746095165,31.81379494647496,29.839256556588964,29.12160448078975,30.525670506221314,29.295372259599205,31.222864628103952,845.8310063193509
29.414127262461804,29.14652728710058,29.79593007484621,28.334783392132454,28.89288116198986,31.22089743305578,27.992613394181237,28.874783915612984,30.73716649649059,28.358042764114717,123.32789167322119
30.990250430018556,30.76601337774794,29.461221151954756,29.79151341418861,31.549033701421067,31.52505310507565,29.194951782774332,29.263412381114716,28.025427941715954,30.523335231795738,512.4528611824794
29.762006627533463,29.396449670908353,29.554877052380576,30.55765595222624,31.675185843490123,29.389400937130276,30.927365331122594,28.005377211213897,28.237162082316686,30.85243628887497,512.5752334935058
28.66224880439306,30.018190736555493,31.52403738161683,29.099052597342123,31.73286217737224,30.51909107171473,31.000927125709715,31.76302929791139,29.2782372015266,31.071453151339444,773.1783580498483
29.380603279185067,29.327737917208317,30.536285228007486,30.161547907237495,30.69686711547843,30.482207220433732,28.325289681217146,29.482976662406546,30.12966143302225,28.257331828991834,576.9238246413297
29.585940506652307,28.216392499738916,31.88878273426473,31.324990383361417,28.89019255365637,30.18944885880195,30.042678219808696,30.291708725782254,28.444567931831294,31.553652438410584,778.9826038469948
28.735753674807455,30.54955878117285,30.65441933005149,32.29127652118716,31.54621621864689,30.805241692691105,30.58425846415469,29.825680112024386,29.763564641594566,29.56016068751054,812.8866497494403
31.70491860932839,28.629473365486188,26.916339594415835,29.645580179159435,29.38381326301439,31.04433303370342,30.4345142618526,31.836397032751456,30.47409855515542,30.816490604208866,236.31744641287145
30.29155709313132,29.27139075572257,30.672067948018444,31.31310162202322,32.02982351384085,30.227553354475724,30.152671035141484,30.236091466267503,30.812117631013155,31.899040567410342,826.2977722392559
31.258222479800168,30.087506170749137,29.97128795523929,30.336407352635355,29.353403050102116,30.43279235584361,29.605455657956085,28.3392418819657,30.45550463968701,29.104787959855,363.3030091040248
30.077772198589006,31.68697495048449,29.124469326299156,29.35779484626071,30.07884663533346,29.28321468339313,32.23472354463555,30.115032695401357,30.302437761430877,29.64762797161515,336.2879499101067
29.45993633153556,30.62653886958248,29.872404722138082,30.094386009249916,28.840205742432545,29.715274393932347,31.61224529085558,30.10728050042941,29.82231181327363,28.718214170228954,363.20991243360777
28.90421455286675,30.590040326032128,29.788684683869175,27.770848845377895,30.097228881314496,30.571276373633165,28.021231243399345,30.257489486529444,31.081624583827644,29.75681029711091,238.4800320671527
30.221162812460364,30.467755860454787,31.09648234639594,29.515070482048095,29.483964674740726,31.192477530302895,28.860517277000532,31.541761752553,29.48009188597728,30.473065684741492,632.7397422269961
29.659112222048268,30.114434643227497,30.356028593461783,29.212200629892298,30.31384720087093,29.44247616842278,30.693178615219487,29.68317505871448,31.43575930950908,29.76658224134175,410.15737130237153
30.25576204409585,29.4190217042089,29.692183927207154,27.589791679341495,29.186124972288155,30.77599139752503,28.86332948299529,28.908783024129484,30.298308397458594,30.278744215159957,122.26742045063355
29.17830051212244,29.98781024901199,30.03913566468785,29.66650071334486,32.26292186251624,28.782946795707513,30.981217680918157,29.330963050519145,29.658698035694922,28.758192297300354,606.6777828783156
29.368308682000933,30.438670325837144,30.080703030204695,29.315996217808827,30.60527445372083,31.194683992503748,29.979276334168038,29.35045708719067,30.846018782165906,30.406052818835708,475.5542849905053
29.874327687098603,31.568332018428418,30.499973617252735,29.336358202154056,31.26366423302335,29.89518850890251,28.294994841856116,29.785368478307817,26.88637335030386,32.01053229776502,641.7902169404339
29.711307713759478,29.141993678567037,29.74423998449121,30.317075439950916,32.67916545953648,31.422261678614895,29.591982614881527,30.141321085130517,29.085352104756232,31.011021848174895,694.8627989207943
29.20382797327405,29.872011118361005,29.977522971571844,29.811614918450438,29.277751090292345,30.594173994828914,28.540479932103363,30.594695374531724,30.945472113307645,32.121378264412435,420.7858068625686
29.896250476772497,30.329780776117403,29.698450906344764,31.65166844651919,29.632037720609553,30.32497477591784,32.2334636411524,30.890347366055305,31.381507823950983,29.46819419990074,516.3264598387417
28.574624447347336,30.492728805651733,30.05209862279688,29.036586993527806,30.283902432740327,30.290975409754257,29.813543139344585,29.682377501365366,30.38086506914697,31.935300947647413,331.82255419032924
29.90839357882118,29.550605049240254,30.504061071054835,30.84819238912532,29.852702522581605,29.91854409903823,29.197553392893152,29.979207489666432,29.073690876322246,28.374854639989913,535.0422350729627
30.280851708650005,30.136497206642627,28.88202768912336,30.41219600619285,28.668409721272695,30.008900425789143,28.89855306259937,31.23513746660773,30.172204814264347,29.571971844718973,454.2397959818876
30.747042079389743,26.723337166030745,29.144358150298643,30.119200171852036,28.83382541731213,30.65279958932331,29.997095066818176,29.613173779392227,29.000748912829692,28.68148006249071,428.7502806480801
31.70318434218126,29.575002861438858,29.352670553667238,30.094147372514644,30.168226579600677,31.05678743076358,30.566854315422553,30.271820229053887,30.216299344982566,28.299226437345972,485.2340045953865
30.807703727928573,31.059216523231456,30.019690662708445,29.83811897972659,29.053883267454847,29.35942377064359,29.577364890921892,29.7162720900252,29.794350520724127,30.174944844712677,307.26264843518953
29.09495675333887,31.015103698337416,31.07259318316706,28.752837397039592,29.979294649510393,29.873164820286632,30.02342322627933,30.834368858047625,28.327365215670998,29.31361805664229,570.2781241968771
28.979987119851597,30.094354446762868,30.517627476767636,30.599495352588402,31.196144770495458,30.223863136339347,29.216177693747994,29.393765291856145,29.07297468672856,31.111586433156567,650.4661183865014
29.53726581708203,30.69592490532235,31.630073301804266,27.688584589368983,29.780864449920475,28.42643130519221,30.864721081032265,29.983960712379165,28.186956276345455,29.194376957433157,458.7679034411033
30.487697703170294,31.09585815061733,30.22580522302945,27.928569871851288,29.53748706052629,31.675503450999116,30.144785067220504,30.725982912751018,30.18857453800444,30.75610633926985,271.34375256033127
30.402779886459342,30.972418389524613,29.33999352364428,30.977444497600267,28.571502709322022,30.110050056331318,30.547483715019826,29.322091713330614,29.99979696740592,29.375779752876568,321.1365362829083
30.814451828411517,30.91536774414881,31.124018086763446,30.06369015051545,30.3120702788703,30.705028788947775,30.385591950163498,27.586929048017684,30.45947739736853,28.247838700453684,556.2950683616509
31.781618644774344,30.67842033435226,29.903328877547406,30.377993178369554,29.0455923405133,29.154864923378735,31.390142681320402,29.0599984482048,28.671750235556086,30.882820634141172,423.12086470785493
29.930546673174753,29.564435043224698,29.42050392799574,30.519711238371908,31.30276170030971,29.660241587988214,30.16833720128185,31.144157684089226,30.8756413618556,30.31753656464391,561.502280965398
28.051301044725488,30.078743436053642,29.8334127031084,30.17736473844591,30.0852206561683,30.318613588069095,29.492153450257394,29.095553197848286,30.682588588577936,30.10354818504678,343.3493435401702
29.27381280657295,30.55446977558095,30.57916663828037,30.337330046172454,30.306278896881278,32.56214201104602,28.769911101455907,29.86944125633525,29.508829128401175,29.158633247317507,571.9605796718536
29.821813246943922,30.527093230451207,29.977124957165326,30.159019475317002,29.341817121051832,29.04642569483533,30.972978640341843,29.348916456911503,32.71856255464406,30.0725784658256,365.76435321133624
28.577206713688113,30.023123183915683,29.710522008319007,30.60241732055208,29.517605937968455,29.51167495256705,30.726491183094694,30.563537687428376,29.927959634531124,29.83069127192614,473.2498881899404
31.202633858494863,30.046223349160318,30.446373407550404,31.053689932535445,30.09923767049935,30.366192336734994,32.00361874172124,30.121112898933617,29.154894348233384,30.15507584286228,611.6308518267618
32.074761258921185,29.90797387793313,29.686227660547022,29.183526496577098,29.135327049906188,28.891952877128112,29.163016107330225,30.231661571641467,29.471621255094576,28.731113387099114,329.1299859531797
30.782901106140695,28.701346130566698,30.184052308147457,29.001133595885737,30.384800560383006,29.84904756238387,29.176923071375704,30.937164840597035,30.063575124953537,30.747533176497225,450.9017368369841
30.464809295717153,29.1060641949661,30.784715716086346,30.474234317417398,29.114982137890326,30.465161836904482,28.945893458386642,30.96184966497452,28.555853598926348,32.260506824152486,542.5557261010888
31.436453512852125,29.704124703365952,30.348677879556593,29.16194575706508,29.543176219290974,28.680486665097504,28.295260988541237,29.069179083690937,29.739848580468667,28.64328272496292,395.1364129976641
29.491265060364608,29.813455982192,30.309653589958785,28.839802086196865,30.318855377202244,29.464721308458106,30.85946464209303,30.392182238949907,30.00461291363573,29.135762034699127,453.04840422336895
29.148002461104745,31.50363053154947,30.27413139031604,31.32931511578689,31.325363985702403,28.83569550789093,31.18782097964991,30.102828411406676,31.78336317409844,32.11033554111735,827.2662404306548
29.677396962735262,30.254321569211783,29.76383027030572,29.9338752578816,30.21142336178855,30.67257761295364,30.05049232734916,28.309695248537782,30.286772768110566,29.9392991487109,350.88974365644975
29.133339436901032,30.03961537750429,32.14447117972309,28.99230422481381,29.851981181497962,29.21604840315095,29.810129340017223,30.833403352788743,29.433827312861112,29.197837478669356,696.9539944487873
29.23999230183567,29.604662530075515,31.326995953839447,30.36528521119125,31.091905096333655,29.79851283337693,28.552470639639292,28.618921317029987,30.31886463853559,30.098006211913653,757.6753561113542
28.682504129484972,30.26919246182078,31.296990919036926,29.909316103213776,30.41506355809263,28.00332678965549,30.29484717986079,29.915376844569018,30.02334497848615,30.710034010700024,728.0848430900057
29.802261031135327,30.19012282890206,30.48493058795306,31.53732009680597,29.858705252769422,29.979854029257574,32.1562572809173,28.83705463416759,31.54529164581298,31.918924881553078,649.0880395387967
29.138426101449948,31.04200792840892,30.18181714621977,30.40151169598143,30.485104644899984,30.374453859984467,29.879796300342505,28.511048393076575,30.314462168804614,29.4282337616741,502.7417506998056
28.768409491556906,30.706170656149304,28.514284854236042,30.02242829396497,29.18394981017285,30.018441795804677,30.381579379862536,31.32914568808094,29.95353173590888,29.433811439645496,402.77585942963077
31.734648318668423,30.447104060287835,30.40835556740052,29.18494460355728,30.005339851269614,30.33221316181173,28.226671241803135,30.1326401092209,29.055113932117962,29.843023770893954,464.79222844763865
31.129787774034643,28.468136827040855,29.85102360427055,30.398820505722334,30.149545952590728,30.12237952642009,30.774026621884516,30.45567762985295,30.01532122364475,29.395376419480503,562.4940018677939
28.519249166358396,28.258709331813638,30.97712277490592,30.257853846333305,31.210737012515334,30.50193501433065,31.0823367184138,31.22240686802153,30.1191569642179,30.82488924112763,853.7644132593741
27.433869200323727,27.718175950059887,30.28850369768717,28.74066994809071,29.47762469932921,30.618521582271875,31.704477720624617,29.314646062894255,31.002212266598814,31.781730044811436,324.84752703014044
31.663450389364,30.18305488342277,29.85727572176528,30.88258928362949,30.338208376310494,29.723642410718067,30.235041494199827,30.08749989628274,29.19477688832754,28.671699583511142,550.8346916089602
30.466272944804324,28.57625629398753,30.21157796284972,29.843758906608514,30.37461718225346,29.89784267120652,29.513870312774202,30.652546248663285,31.019077031558282,29.33375693165542,588.6346872515531
29.453251255841202,29.741408569704646,28.224941018034926,31.558770597946243,31.012159947241912,31.472148571343155,29.96253132413397,30.706706594246995,30.327187399354827,30.400635644823,615.6531280687442
28.83982360076536,28.892470824591463,29.84543772024477,29.99300036028709,28.81627516664307,30.35153503364708,30.966402153121,30.522871393523722,31.47335848779142,29.412448211129853,422.71836475111616
31.054976718855848,29.839893006107285,28.778862693055117,30.841286522698308,30.787367632463685,30.57913809738017,29.427431567296917,29.25498665195021,29.784561783529437,31.290732700296537,535.0586962881181
30.345217082554445,29.24444781794848,30.37678791047415,30.075644722389658,29.45978709181993,30.288840478382323,31.05562333319392,30.42674708572363,31.31195019643518,29.22018209041766,585.7227350081018
30.305638430320553,27.35426383320538,28.642846054761343,29.282818192470426,32.836310138174646,31.065469918001437,29.14282781565112,30.678607467792514,30.16270005919443,28.552312685088367,527.7844428627611
31.451042575970323,30.163305164830085,27.89577812444352,29.691079310399648,30.125287692555354,28.651019116588444,29.182183912080028,30.699135706764224,31.16990709994022,29.973383242357027,301.3592132110087
30.931132151845766,30.925099681596485,29.52474446942788,28.704473620832356,30.1831616719074,31.124076639596897,28.92596697397617,31.05121120676462,29.63521295444142,30.836084038127186,483.0954246396567
28.832911607346723,30.809726456739714,28.71907588721593,29.83047451670801,30.526044316523944,31.07747459784591,30.333093884119357,30.496849891666457,31.418463778195413,29.20313007173848,428.3597472848495
31.41282609364275,31.36655799698725,31.00934921609644,29.61659280121141,30.282967163642432,30.051729574775827,29.497268155189605,29.64418871271198,28.947647110682908,30.932043710677263,565.4163390181745
29.585248509702637,29.009672612345167,29.854919560425554,29.728809092847392,31.36708546273053,29.037238337877234,31.248558594836922,30.997494847236226,28.44296811670316,28.632311220274755,698.2291303791308
31.44407336905881,29.758616372399214,30.86710052568634,30.391329531591314,32.62240477549215,30.647837117186324,30.24767418971809,30.354469605466097,29.190336783216715,27.732915702312468,917.5598366008439
29.727766168386797,29.293380143254076,29.972882851066416,29.928859113585766,30.596569933291832,29.330505927030238,30.687777647215032,30.797638767811137,30.70072864563099,29.884276044470052,544.5432861814043
31.67217021264931,31.442948625156163,30.055254685242726,27.772327740363266,29.716621743963625,29.963877467733074,29.377139638884927,28.709659822849105,31.771394906073002,28.893399454550895,208.26746727393754
28.261796019181144,29.36486552586775,31.373815148707706,30.150271624937822,31.183114317590945,30.61381892947222,29.472066355414718,27.304909781388083,29.974528199165643,29.560378356136553,526.1333497217341
30.430831033230785,31.433970297254092,28.910758571026665,29.412943024168985,30.36506759692326,30.07088906852751,29.91363794495621,29.527860317587056,30.243127689118708,31.222432283225764,340.0851509309882
29.637974638072095,29.942603876442135,31.80886315054052,28.759703619085013,29.952355087610957,30.84866885584896,30.07632130424512,30.606162874481907,30.842856515612784,29.62695115332677,686.909475042442
28.774232485343866,29.824238784421702,29.226948586718233,30.46216433005123,29.939094078552767,29.36414956181754,31.298976887071984,30.46344781308445,30.479523902171497,31.38371755977497,578.113045504198
31.002137582077715,30.208241821225872,30.830286352361455,30.020277426042316,30.633943829023718,30.60942652305101,28.123505447687137,29.235618710367067,29.08365191397762,28.928613717771224,618.5497701360754
28.9624184705043,30.310057021078553,29.604798786701387,30.24906004677635,30.265452011815942,31.435979868697196,29.416308551196924,31.07652541344763,30.02072698291604,30.611451699097433,481.5176908263338
30.08794042440081,30.060181788883465,30.71956110324481,30.256749299629554,29.97555135815158,30.888136446532116,31.177010652117566,30.39428336196531,30.448538394945235,27.91217403788248,562.7172771142086
29.18539643402233,30.26911381661757,30.768791098746473,30.02584963157056,31.877319577459048,31.6607654200721,28.673276363504563,29.459101078068198,30.327470450316376,30.464510908891082,706.3820165605584
31.171007403006676,29.15946074493253,29.22002822078742,30.38606038490264,29.909155257536742,28.578978825485535,30.221310667340184,30.05714513483309,32.10933118804586,29.006139603948554,462.1877747530087
28.972578124632776,29.8428457984555,30.885910313510177,29.08387972717109,29.816124508043238,31.238722138421217,30.461758791150892,31.288229488115494,28.480267221746228,30.251999889050577,526.5746107381837
31.750723535132636,31.236744746887272,31.41451732554591,29.288819883715504,30.747908986106914,29.14396495384582,29.825334412940872,33.06050425247515,30.628561800798426,31.30345216883384,784.4141945339538
31.0061484627322,31.57167771350946,30.918482853228053,31.788746609784454,28.914790234463503,29.902106368613968,29.27536028006283,28.52206200318476,30.517495978223195,29.2590074942379,611.2708698567078
29.614732282715387,29.0975680951291,29.59612903666965,28.72687624787723,31.215028272332408,30.167515870131304,29.80030484030557,30.97721999580126,30.75902471355134,29.18699433371983,533.9465252054041
29.226908346591035,30.41733919062501,29.03006992138931,29.115599276820678,29.154571535476208,30.19707600081789,29.126236557337567,27.76821910581819,29.80001540093311,29.728477036196782,74.61532689813185
31.19567158888899,30.753903141343464,29.664063561718592,30.54977769487503,29.013748452917653,29.323985819824777,30.583918981059067,30.42836807574273,29.795881271094398,30.650111518082003,390.6189328641744
29.950227924654385,28.657409865702817,28.81670338639975,31.81447217904274,31.940965123212102,31.102245732045176,29.556594277366766,29.268834160357933,30.557817590382818,30.073474728991346,691.787672298293
30.523512885353142,30.60574589661663,30.66356914404284,30.232997263783126,31.022854126505866,29.16695074839794,30.707167690977318,32.12999824114472,30.95090898100025,29.984300280106872,825.5261574286242
31.009846105353194,30.726227049194417,30.224377065558123,30.142161231401193,28.8838537343385,29.483754218396157,31.956740345920082,31.461711957618093,28.28868678623084,29.43744046883137,473.53947233529476
27.22458356509387,30.805123164306604,28.93309453278422,30.141015100342855,29.999217096087428,29.913147711800036,29.547101579256346,32.30710304952801,30.024255173746038,32.18893663113317,562.6891777048733
31.5036491038089,30.170751376781897,28.7269962574433,30.081308520103274,29.987894796343436,29.60379416186983,28.930480711506398,30.304551791636985,30.868338673142894,30.010557721932457,372.9084988142271
30.324548596960593,30.195539660328485,29.52129422628559,29.710080561275326,30.480211731425037,29.56690340096602,29.322672116343416,31.00348853343909,28.132133105698358,29.83643561279753,469.9492888609306
28.387071699297937,28.597034830994303,27.907996180766574,28.787120413278874,29.75678924135699,28.71157475476442,31.559659626996837,29.071920017379057,30.157327465907375,30.10768568794559,75.7678492230392
31.13935275794685,28.78092231880786,31.41237369779599,31.203015399294607,30.27883134126193,29.828262050171755,29.635022046186783,31.76957281607233,31.252273062629946,28.814863599765342,897.6014543520894
29.202997107596254,31.249756714309385,30.346458528445726,30.26565475749294,28.983036032006254,30.90660504879657,29.376119748720964,29.970739548307844,30.672034490916726,30.29374849112494,468.37232814976943
28.551635219513482,28.822864509992606,30.469093198108006,28.158715961374824,29.927358982034,29.171454676558866,28.21595319094457,29.185826455609412,30.05733317096016,29.73238827031191,308.5963945255083
